Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs1588597744,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1588597744,,Variant,9:134824599-134824601+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000988286,ClinVar
rs550267891,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs550267891,,Variant,HG2334_PATCH:87952054-87952054+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515973,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs555826102,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs555826102,,Variant,9:134641806-134641806+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001167783,ClinVar
rs139406076,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs139406076,,Variant,9:134731555-134731555+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001079755,ClinVar
rs201486858,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs201486858,,Variant,2:189052200-189052200+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000457016,ClinVar
rs587782455,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782455,,Variant,10:87960892-87960892+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515982,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs587776674,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776674,,Variant,10:87863705-87863705+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008294,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:25910213PMID:12844284PMID:23315997PMID:17847000","http://europepmc.org/abstract/MED/25910213http://europepmc.org/abstract/MED/12844284http://europepmc.org/abstract/MED/23315997http://europepmc.org/abstract/MED/17847000"
nsv4681432,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv4681432,,"Structural Variant",X:77988242-78046570+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4683160,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv4683160,,"Structural Variant",2:189078506-189081053+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6313351,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv6313351,,"Structural Variant",X:77971632-78046580+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs104894873,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs104894873,,Variant,X:43949817-43949817+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011432,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:8240113","http://europepmc.org/abstract/MED/8240113"
rs587779994,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587779994,,Variant,10:87863635-87863635+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662492,ClinVar,,,,"PMID:21956414PMID:17847000PMID:12844284PMID:25669429PMID:25910213PMID:24778394PMID:21194675","http://europepmc.org/abstract/MED/21956414http://europepmc.org/abstract/MED/17847000http://europepmc.org/abstract/MED/12844284http://europepmc.org/abstract/MED/25669429http://europepmc.org/abstract/MED/25910213http://europepmc.org/abstract/MED/24778394http://europepmc.org/abstract/MED/21194675"
rs587781129,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587781129,,Variant,HG2334_PATCH:87960849-87960849+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000410996,ClinVar
rs1114167640,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1114167640,,Variant,HG2334_PATCH:87961034-87961047+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000660239,ClinVar
rs910306671,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs910306671,,Variant,9:134843168-134843168+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168224,ClinVar
rs1584326175,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1584326175,,Variant,7:94420405-94420413+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000814015,ClinVar
rs147008954,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs147008954,,Variant,9:134701276-134701276+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001001681,ClinVar
rs756681683,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs756681683,,Variant,10:87965474-87965482+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662795,ClinVar
GP1BB,/Homo_sapiens/Gene/Phenotype?g=ENSG00000203618;ph=10826,ENSG00000203618,Gene,22:19723539-19724771+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=567,Orphanet
nsv5674217,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv5674217,,"Structural Variant",X:77971611-78003246+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs562015640,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs562015640,,Variant,10:87960957-87960957+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001289559,ClinVar
rs1060500126,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1060500126,,Variant,HG2334_PATCH:87933193-87933193+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000656112,ClinVar,,,,"PMID:29706646","http://europepmc.org/abstract/MED/29706646"
rs376672665,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs376672665,,Variant,14:70010807-70010807+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","LOC126861980SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV000023704,ClinVar,,"MIM:608488","http://www.omim.org/entry/608488","PMID:21194678PMID:19208380","http://europepmc.org/abstract/MED/21194678http://europepmc.org/abstract/MED/19208380"
nsv3874709,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3874709,,"Structural Variant",7:94395012-94395818+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7098550,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv7098550,,"Structural Variant",X:78045450-78046570+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7098571,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv7098571,,"Structural Variant",X:78011156-78015901+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121909227,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909227,,Variant,HG2334_PATCH:87957825-87957825+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008273,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9832032","http://europepmc.org/abstract/MED/9832032"
rs794729664,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs794729664,,Variant,10:87952170-87952170+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001264833,ClinVar
nsv3889034,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3889034,,"Structural Variant",9:134842137-134842323+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs57609901,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs57609901,,Variant,14:70011466-70011466+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","LOC126861980SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV001808686,ClinVar
rs760539229,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs760539229,,Variant,9:134774881-134774881+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000536311,ClinVar
rs557696379,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs557696379,,Variant,9:134843563-134843563+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168972,ClinVar
nsv5673185,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv5673185,,"Structural Variant",22:18339130-21216738+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs779897931,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs779897931,,Variant,HSCHR16_1_CTG1:15833242-15833242+,"/Homo_sapiens/Gene/Summary?db=core;g=MYH11","MYH11","myosin heavy chain 11 [Source:HGNC Symbol;Acc:HGNC:7569]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000581663,ClinVar
rs200405052,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs200405052,,Variant,2:189078577-189078577+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000576493,ClinVar
rs377331666,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs377331666,,Variant,2:189098740-189098740+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000697227,ClinVar
rs183495554,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs183495554,,Variant,9:134834960-134834960+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000325078,ClinVar
nsv5673274,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv5673274,,"Structural Variant",22:18339130-21209131+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs760571273,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs760571273,,Variant,HG2334_PATCH:87925467-87925479+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662527,ClinVar
rs7854010,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs7854010,,Variant,9:134817671-134817671+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000508109,ClinVar
rs140109751,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs140109751,,Variant,2:189034161-189034161+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000659490,ClinVar
rs1339631701,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1339631701,,Variant,10:87933061-87933061+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV003152744,ClinVar,,,,"PMID:26633542","http://europepmc.org/abstract/MED/26633542"
rs376087882,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs376087882,,Variant,9:134842605-134842605+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001166023,ClinVar
rs188473199,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs188473199,,Variant,9:134818644-134818644+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001001777,ClinVar
rs876659443,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs876659443,,Variant,10:87894048-87894048+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002272180,ClinVar,,,,"PMID:27531073PMID:30311380PMID:17526800PMID:24766807","http://europepmc.org/abstract/MED/27531073http://europepmc.org/abstract/MED/30311380http://europepmc.org/abstract/MED/17526800http://europepmc.org/abstract/MED/24766807"
rs587782603,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782603,,Variant,10:87952118-87952118+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV003139692,ClinVar,,,,"PMID:20712882PMID:32442409PMID:10866302PMID:35227301PMID:21194675","http://europepmc.org/abstract/MED/20712882http://europepmc.org/abstract/MED/32442409http://europepmc.org/abstract/MED/10866302http://europepmc.org/abstract/MED/35227301http://europepmc.org/abstract/MED/21194675"
rs587776675,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776675,,Variant,HG2334_PATCH:87863610-87863610+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008295,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:17847000PMID:12844284PMID:9467011","http://europepmc.org/abstract/MED/17847000http://europepmc.org/abstract/MED/12844284http://europepmc.org/abstract/MED/9467011"
rs113256540,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs113256540,,Variant,9:134829969-134829969+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000465837,ClinVar
rs786204931,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786204931,,Variant,HG2334_PATCH:87933096-87933096+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002288777,ClinVar
rs374547961,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs374547961,,Variant,9:134842345-134842345+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168155,ClinVar
rs374926790,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs374926790,,Variant,3:179220957-179220957+,"/Homo_sapiens/Gene/Summary?db=core;g=PIK3CA","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987363,ClinVar
