Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
nsv5673154,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv5673154,,"Structural Variant",1:17022602-17033151+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5673110,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5673110,,"Structural Variant",17:31259022-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4578347,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4578347,,"Structural Variant",17:31227145-31227146+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs140490467,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs140490467,,Variant,14:65076553-65076553+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001574060,ClinVar
rs556734672,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs556734672,,Variant,14:65102446-65102466+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000354961,ClinVar
rs34261028,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs34261028,,Variant,1:17027879-17027902+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000030449,ClinVar,,,,"PMID:20119652PMID:14985401","http://europepmc.org/abstract/MED/20119652http://europepmc.org/abstract/MED/14985401"
rs886056433,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056433,,Variant,2:96251166-96251166+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000371896,ClinVar
rs766330880,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs766330880,,Variant,10:43126587-43126587+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001106020,ClinVar
rs145348144,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs145348144,,Variant,1:10379563-10379565+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000349018,ClinVar
nsv4451497,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4451497,,"Structural Variant",17:31169881-31374165+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs118172849,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs118172849,,Variant,2:96252303-96252303+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138221,ClinVar
rs886050632,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886050632,,Variant,14:65075942-65075942+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000404128,ClinVar
rs10900296,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs10900296,,Variant,10:43077059-43077059+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RETLOC106736614","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000375701,ClinVar
rs1181236784,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1181236784,,Variant,2:96251290-96251290+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138540,ClinVar
nsv5672952,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672952,,"Structural Variant",17:31157689-31162205+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7095327,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095327,,"Structural Variant",17:31327557-31340824+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs546866208,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs546866208,,Variant,10:43109085-43109085+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000401362,ClinVar
nsv3880385,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3880385,,"Structural Variant",17:31094927-31095369+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4349368,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv4349368,,"Structural Variant",7:73330491-76409501+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886046997,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046997,,Variant,10:43128807-43128807+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000386112,ClinVar
nsv4350352,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv4350352,,"Structural Variant",7:73330491-74924037+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs3852673,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs3852673,,Variant,2:96253904-96253904+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000280717,ClinVar
nsv7095086,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095086,,"Structural Variant",17:29246864-31249139+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs74315371,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs74315371,,Variant,1:17028721-17028721+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000013627,ClinVar,,"MIM:185470","http://www.omim.org/entry/185470","PMID:12000816","http://europepmc.org/abstract/MED/12000816"
rs528823385,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs528823385,,Variant,10:43124919-43124919+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000387641,ClinVar
rs551200730,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs551200730,,Variant,2:96252085-96252085+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000290672,ClinVar
nsv6315339,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6315339,,"Structural Variant",7:73175155-74809477+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4452797,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv4452797,,"Structural Variant",1:17044751-17044898+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7094870,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094870,,"Structural Variant",17:31214431-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3889433,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3889433,,"Structural Variant",17:31181416-31182671+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5674292,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5674292,,"Structural Variant",17:31156117-31156117+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7093832,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv7093832,,"Structural Variant",11:112086823-112089021+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
BCL7B,/Homo_sapiens/Gene/Phenotype?g=ENSG00000106635;ph=10437,ENSG00000106635,Gene,7:73536356-73557690-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
rs949792280,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs949792280,,Variant,14:65076380-65076380+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001109240,ClinVar
nsv3871389,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3871389,,"Structural Variant",11:112094795-112094980+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs537523906,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs537523906,,Variant,10:43100620-43100620+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001104288,ClinVar
nsv1398387,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398387,,"Structural Variant",17:31139668-31163475+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs117802316,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs117802316,,Variant,14:65075873-65075873+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000391090,ClinVar
nsv5673240,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv5673240,,"Structural Variant",1:17018881-17044908+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
NCF1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000158517;ph=10437,ENSG00000158517,Gene,7:74774011-74789315+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
nsv1398170,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398170,,"Structural Variant",17:31224599-31228380+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs772153618,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs772153618,,Variant,2:96254098-96254098+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000764449,ClinVar
rs1060500762,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1060500762,,Variant,10:43104954-43104954+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001107519,ClinVar
nsv3872952,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3872952,,"Structural Variant",17:31179106-31357039+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7094865,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094865,,"Structural Variant",17:31095037-31170017+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4684008,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4684008,,"Structural Variant",17:31235688-31235688+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1554819519,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1554819519,,Variant,10:43119541-43119541+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001102858,ClinVar
rs183918321,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs183918321,,Variant,11:112095156-112095156+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000263895,ClinVar
rs896902158,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs896902158,,Variant,2:96251509-96251509+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138542,ClinVar
rs745418960,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs745418960,,Variant,10:43113594-43113594+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001107245,ClinVar
rs764938319,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs764938319,,Variant,10:43100605-43100605+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000329067,ClinVar
rs201059439,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201059439,,Variant,1:10303258-10303258+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV002292245,ClinVar
rs121908822,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908822,,Variant,2:96254974-96254980+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114825,ClinVar
rs104894306,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs104894306,,Variant,11:112087868-112087868+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000193132,ClinVar
rs149122699,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs149122699,,Variant,2:96251796-96251796+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000299400,ClinVar
nsv7095563,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv7095563,,"Structural Variant",1:17027739-17027875+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs12402052,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs12402052,,Variant,1:10258594-10258594+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001730547,ClinVar
rs192895631,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs192895631,,Variant,14:65075860-65075860+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001109142,ClinVar
rs13022177,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs13022177,,Variant,2:96253470-96253470+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000323747,ClinVar
rs1339458,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1339458,,Variant,1:10268280-10268280+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001730632,ClinVar
LIMK1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000106683;ph=10437,ENSG00000106683,Gene,7:74082933-74122525+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
rs886056440,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056440,,Variant,2:96252188-96252188+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000381771,ClinVar
rs183467855,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs183467855,,Variant,14:65075603-65075603+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000391087,ClinVar
GTF2IRD1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000006704;ph=10437,ENSG00000006704,Gene,7:74453790-74602605+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
nsv6315451,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6315451,,"Structural Variant",7:73286940-74727852+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886056435,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056435,,Variant,2:96251305-96251305+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000350066,ClinVar
nsv6310294,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310294,,"Structural Variant",17:31201505-31236903+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
