Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
nsv5674062,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv5674062,,"Structural Variant",9:127843072-127854482+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1830300469,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830300469,,Variant,9:127815932-127815932+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001457830,ClinVar
rs3857496,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3857496,,Variant,6:90009445-90009445+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3857496,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs148475405,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs148475405,,Variant,9:127843154-127843154+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001217745,ClinVar,,,,"PMID:15879500PMID:15517393","http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/15517393"
rs2532929,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2532929,,Variant,6:30929997-30929997+,"/Homo_sapiens/Gene/Summary?db=core;g=VARS2/Homo_sapiens/Gene/Summary?db=core;g=SFTA2","VARS2SFTA2","valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]surfactant associated 2 [Source:HGNC Symbol;Acc:HGNC:18386]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs754816201,/Homo_sapiens/Variation/Phenotype?ph=8716;v=rs754816201,,Variant,11:128916657-128916657+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ5","KCNJ5","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=8716"">Long QT syndrome 13</a>","Long QT syndrome 13",http://www.ncbi.nlm.nih.gov/clinvar/RCV002477360,ClinVar
rs461193,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs461193,,Variant,HSCHR5_3_CTG1:1368882-1368882-,,"BC034612",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs461193,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs369244777,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs369244777,,Variant,3:93884889-93884889+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002515996,ClinVar,,,,"PMID:26466767PMID:22627591","http://europepmc.org/abstract/MED/26466767http://europepmc.org/abstract/MED/22627591"
rs7753017,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7753017,,Variant,HSCHR6_MHC_SSTO_CTG1:32851158-32851158+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7753017,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2743931,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2743931,,Variant,HSCHR6_MHC_SSTO_CTG1:29816799-29816799+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-G","HCP5P12HLA-G","major histocompatibility complex, class I, G [Source:HGNC Symbol;Acc:HGNC:4964]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9263827,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9263827,,Variant,HSCHR6_MHC_DBB_CTG1:31175007-31175007+,"/Homo_sapiens/Gene/Summary?db=core;g=PSORS1C3/Homo_sapiens/Gene/Summary?db=core;g=HCG27","PSORS1C3HCG27","psoriasis susceptibility 1 candidate 3 [Source:HGNC Symbol;Acc:HGNC:17203]HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1830714023,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830714023,,Variant,9:127829719-127829730+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001052121,ClinVar
rs3095152,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3095152,,Variant,6:30931873-30931873+,"/Homo_sapiens/Gene/Summary?db=core;g=SFTA2","SFTA2","surfactant associated 2 [Source:HGNC Symbol;Acc:HGNC:18386]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3095152,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs1830549327,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830549327,,Variant,9:127824361-127824361+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002102183,ClinVar
rs748286907,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs748286907,,Variant,9:127826616-127826616+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001415261,ClinVar
rs752310426,/Homo_sapiens/Variation/Phenotype?ph=8716;v=rs752310426,,Variant,11:128911640-128911640+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ5","KCNJ5","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=8716"">Long QT syndrome 13</a>","Long QT syndrome 13",http://www.ncbi.nlm.nih.gov/clinvar/RCV002476101,ClinVar
rs759964114,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs759964114,,Variant,9:127824442-127824442+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001483297,ClinVar
rs750637713,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs750637713,,Variant,9:127817195-127817195+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000633166,ClinVar
nsv6309417,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv6309417,,"Structural Variant",12:51920739-51920893+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs148002300,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs148002300,,Variant,9:127815951-127815951+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001079415,ClinVar
rs14053,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs14053,,Variant,8:11564200-11564200+,"/Homo_sapiens/Gene/Summary?db=core;g=BLK","BLK","BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",http://www.ncbi.nlm.nih.gov/clinvar/RCV002465639,ClinVar,,,,"PMID:32313195PMID:31670388PMID:19667185PMID:24023612PMID:18204098","http://europepmc.org/abstract/MED/32313195http://europepmc.org/abstract/MED/31670388http://europepmc.org/abstract/MED/19667185http://europepmc.org/abstract/MED/24023612http://europepmc.org/abstract/MED/18204098"
rs1830570208,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830570208,,Variant,9:127824925-127824925+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001226702,ClinVar
rs9261547,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9261547,,Variant,HSCHR6_MHC_DBB_CTG1:30177430-30177430+,"/Homo_sapiens/Gene/Summary?db=core;g=TRIM26","TRIM26","tripartite motif containing 26 [Source:HGNC Symbol;Acc:HGNC:12962]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs4084090,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs4084090,,Variant,HSCHR6_MHC_MCF_CTG1:31328190-31328190+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG27/Homo_sapiens/Gene/Summary?db=core;g=HLA-C","HCG27HLA-C","HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]major histocompatibility complex, class I, C [Source:HGNC Symbol;Acc:HGNC:4933]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2131918396,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131918396,,Variant,9:127843113-127843113+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002041280,ClinVar
rs367753784,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs367753784,,Variant,9:127818738-127818738+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002232856,ClinVar
rs62149377,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs62149377,,Variant,2:60759441-60759441+,"/Homo_sapiens/Gene/Summary?db=core;g=PAPOLG","PAPOLG","poly(A) polymerase gamma [Source:HGNC Symbol;Acc:HGNC:14982]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs62149377,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs2107137350,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs2107137350,,Variant,3:93884756-93884756+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001392376,ClinVar
rs4711209,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs4711209,,Variant,HSCHR6_MHC_MCF_CTG1:30158123-30158123+,"/Homo_sapiens/Gene/Summary?db=core;g=RNF39/Homo_sapiens/Gene/Summary?db=core;g=TRIM31","RNF39TRIM31","ring finger protein 39 [Source:HGNC Symbol;Acc:HGNC:18064]tripartite motif containing 31 [Source:HGNC Symbol;Acc:HGNC:16289]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs142352008,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs142352008,,Variant,8:11543340-11543340+,"/Homo_sapiens/Gene/Summary?db=core;g=BLK","BLK","BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",http://www.ncbi.nlm.nih.gov/clinvar/RCV000758180,ClinVar
rs370257876,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs370257876,,Variant,9:127843072-127843072+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001513011,ClinVar
rs2255798,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2255798,,Variant,HSCHR6_MHC_MCF_CTG1:31629859-31629859+,"/Homo_sapiens/Gene/Summary?db=core;g=NFKBIL1","NFKBIL1","NFKB inhibitor like 1 [Source:HGNC Symbol;Acc:HGNC:7800]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs3130467,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3130467,,Variant,6:31219298-31219298+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG27/Homo_sapiens/Gene/Summary?db=core;g=HLA-C","HCG27HLA-C","HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]major histocompatibility complex, class I, C [Source:HGNC Symbol;Acc:HGNC:4933]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs75881311,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs75881311,,Variant,6:31134496-31134496+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs75881311,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs78230833,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs78230833,,Variant,3:93898589-93898589+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002112396,ClinVar
rs2131886094,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131886094,,Variant,9:127824441-127824442+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001969846,ClinVar,,,,"PMID:15879500","http://europepmc.org/abstract/MED/15879500"
rs9468992,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9468992,,Variant,HSCHR6_MHC_SSTO_CTG1:31410543-31410543+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs3131854,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3131854,,Variant,6:29644108-29644108+,"/Homo_sapiens/Gene/Summary?db=core;g=SUMO2P1/Homo_sapiens/Gene/Summary?db=core;g=MOG","SUMO2P1MOG","SUMO2 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:13985]myelin oligodendrocyte glycoprotein [Source:HGNC Symbol;Acc:HGNC:7197]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2596472,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2596472,,Variant,HSCHR6_MHC_MANN_CTG1:31500662-31500662+,"/Homo_sapiens/Gene/Summary?db=core;g=HCP5","HCP5","HLA complex P5 [Source:HGNC Symbol;Acc:HGNC:21659]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9262651,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9262651,,Variant,HSCHR6_MHC_COX_CTG1:31054175-31054175+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs28362332,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs28362332,,Variant,HSCHR6_MHC_SSTO_CTG1:31189266-31189266+,"/Homo_sapiens/Gene/Summary?db=core;g=PSORS1C3/Homo_sapiens/Gene/Summary?db=core;g=HCG27","PSORS1C3HCG27","psoriasis susceptibility 1 candidate 3 [Source:HGNC Symbol;Acc:HGNC:17203]HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs769339049,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs769339049,,Variant,9:127825356-127825356+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002003201,ClinVar
rs368752783,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs368752783,,Variant,9:127825700-127825700+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001414840,ClinVar
nsv7098424,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv7098424,,"Structural Variant",9:127815917-127818852+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2301271,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2301271,,Variant,HSCHR6_MHC_COX_CTG1:32681109-32681109+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-DQA2","HLA-DQA2","major histocompatibility complex, class II, DQ alpha 2 [Source:HGNC Symbol;Acc:HGNC:4943]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2301271,"NHGRI-EBI GWAS catalog",,"PMID:21408207","http://europepmc.org/abstract/MED/21408207"
rs7097397,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7097397,,Variant,10:48817351-48817351+,"/Homo_sapiens/Gene/Summary?db=core;g=WDFY4","WDFY4","WDFY family member 4 [Source:HGNC Symbol;Acc:HGNC:29323]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7097397,"NHGRI-EBI GWAS catalog",,"PMID:27399966","http://europepmc.org/abstract/MED/27399966"
rs117217736,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs117217736,,Variant,6:31840951-31840951+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs117217736,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs1060501422,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1060501422,,Variant,9:127819973-127819976+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002230340,ClinVar,,,,"PMID:15879500PMID:12673790PMID:15024723","http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/12673790http://europepmc.org/abstract/MED/15024723"
